ID,ID,ID,ID,Nome da Empresa,Nome da Empresa,Nome da Empresa,Nome da Empresa,Segmento,Segmento,Segmento,Segmento,Data de Cadastro,Data de Cadastro,Data de Cadastro,Data de Cadastro,Número de Funcionários,Número de Funcionários,Número de Funcionários,Número de Funcionários,Faturamento Anual,Faturamento Anual,Faturamento Anual,Faturamento Anual,Valor Total do Contrato,Valor Total do Contrato,Valor Total do Contrato,Valor Total do Contrato,MRR,MRR,MRR,MRR
0001,0001,0001,0001,Padaria Pão Dourado LTDA,Padaria Pão Dourado LTDA,Padaria Pão Dourado LTDA,Padaria Pão Dourado LTDA,Alimentos e Bebidas,Alimentos e Bebidas,Alimentos e Bebidas,Alimentos e Bebidas,03/08/2021,03/08/2021,03/08/2021,03/08/2021,11-100,81,11-100,81,Até R$360.000,"R$94.592,40",Até R$360.000,"R$94.592,40",212143,"R$212.143,75",212143,"R$212.143,75",17678,"R$17.678,65",17678,"R$17.678,65"
0002,0002,0002,0002,Construtora Solidez ME,Construtora Solidez ME,Construtora Solidez ME,Construtora Solidez ME,Construção Civil,Construção Civil,Construção Civil,Construção Civil,10/02/2021,10-02-2021,10/02/2021,10-02-2021,101-500,214,101-500,214,Até R$360.000,"R$270.256,14",Até R$360.000,"R$270.256,14",13656,"R$13.656,39",13656,"R$13.656,39",1138,"R$1.138,03",1138,"R$1.138,03"
0003,0003,0003,0003,Cantina Delícia SA,Cantina Delícia SA,Cantina Delícia SA,Cantina Delícia SA,Alimentos e Bebidas,Alimentos e Bebidas,Alimentos e Bebidas,Alimentos e Bebidas,27/12/2022,2022-12-27,27/12/2022,2022-12-27,101-500,114,101-500,114,Até R$360.000,"R$148.364,23",Até R$360.000,"R$148.364,23",494467,"R$494.467,10",494467,"R$494.467,10",41205,"R$41.205,59",41205,"R$41.205,59"
0004,0004,0004,0004,Faculdade Horizonte ME,Faculdade Horizonte ME,Faculdade Horizonte ME,Faculdade Horizonte ME,Educação,Educação,Educação,Educação,17/11/2022,17/11/2022,17/11/2022,17/11/2022,101-500,128,101-500,128,R$360.000 - R$4.800.000,"R$489.744,33",R$360.000 - R$4.800.000,"R$489.744,33",438228,"R$438.228,93",438228,"R$438.228,93",36519,"R$36.519,08",36519,"R$36.519,08"
0005,0005,0005,0005,Finança Ágil ME,Finança Ágil ME,Finança Ágil ME,Finança Ágil ME,Financeiro,Financeiro,Financeiro,Financeiro,28/02/2021,"February 28, 2021",28/02/2021,"February 28, 2021",101-500,473,101-500,473,Até R$360.000,"R$166.413,01",Até R$360.000,"R$166.413,01",79126,"R$79.126,20",79126,"R$79.126,20",6593,"R$6.593,85",6593,"R$6.593,85"
0006,0006,0006,0006,Mercado Bom Gosto EIRELI,Mercado Bom Gosto EIRELI,Mercado Bom Gosto EIRELI,Mercado Bom Gosto EIRELI,Alimentos e Bebidas,Alimentos e Bebidas,Alimentos e Bebidas,Alimentos e Bebidas,02/05/2020,02-05-2020,02/05/2020,02-05-2020,101-500,304,101-500,304,R$360.000 - R$4.800.000,"R$498.926,37",R$360.000 - R$4.800.000,"R$498.926,37",456425,"R$456.425,55",456425,"R$456.425,55",38035,"R$38.035,46",38035,"R$38.035,46"
0007,0007,0007,0007,Confecções Vestir Bem LTDA,Confecções Vestir Bem LTDA,Confecções Vestir Bem LTDA,Confecções Vestir Bem LTDA,Moda e Vestuário,Moda e Vestuário,Moda e Vestuário,Moda e Vestuário,19/06/2024,19/06/2024,19/06/2024,19/06/2024,101-500,461,101-500,461,Até R$360.000,"R$185.693,10",Até R$360.000,"R$185.693,10",475608,"R$475.608,80",475608,"R$475.608,80",39634,"R$39.634,07",39634,"R$39.634,07"
0008,0008,0008,0008,LogisService EIRELI,LogisService EIRELI,LogisService EIRELI,LogisService EIRELI,Logística e Transporte,Logística e Transporte,Logística e Transporte,Logística e Transporte,30/05/2024,"May 30, 2024",30/05/2024,"May 30, 2024",101-500,168,101-500,168,R$360.000 - R$4.800.000,"R$497.273,88",R$360.000 - R$4.800.000,"R$497.273,88",268977,"R$268.977,39",268977,"R$268.977,39",22414,"R$22.414,78",22414,"R$22.414,78"
0009,0009,0009,0009,Confecções Vestir Bem SA,Confecções Vestir Bem SA,Confecções Vestir Bem SA,Confecções Vestir Bem SA,Moda e Vestuário,Moda e Vestuário,Moda e Vestuário,Moda e Vestuário,27/02/2023,"February 27, 2023",27/02/2023,"February 27, 2023",101-500,117,101-500,117,Até R$360.000,"R$107.008,34",Até R$360.000,"R$107.008,34",489439,"R$489.439,08",489439,"R$489.439,08",40786,"R$40.786,59",40786,"R$40.786,59"
0010,0010,0010,0010,Cargas & Fretes Seguros SA,Cargas & Fretes Seguros SA,Cargas & Fretes Seguros SA,Cargas & Fretes Seguros SA,Logística e Transporte,Logística e Transporte,Logística e Transporte,Logística e Transporte,15/08/2020,15-08-2020,15/08/2020,15-08-2020,101-500,421,101-500,421,Até R$360.000,"R$305.524,00",Até R$360.000,"R$305.524,00",243014,"R$243.014,49",243014,"R$243.014,49",20251,"R$20.251,21",20251,"R$20.251,21"
0011,0011,0011,0011,Banco Valor Seguro SA,Banco Valor Seguro SA,Banco Valor Seguro SA,Banco Valor Seguro SA,Financeiro,Financeiro,Financeiro,Financeiro,29/10/2020,"October 29, 2020",29/10/2020,"October 29, 2020",101-500,375,101-500,375,Até R$360.000,"R$58.913,19",Até R$360.000,"R$58.913,19",78832,"R$78.832,74",78832,"R$78.832,74",6569,"R$6.569,40",6569,"R$6.569,40"
0012,0012,0012,0012,InfoCloud EIRELI,InfoCloud EIRELI,InfoCloud EIRELI,InfoCloud EIRELI,Tecnologia,Tecnologia,Tecnologia,Tecnologia,15/12/2021,15/12/2021,15/12/2021,15/12/2021,101-500,415,101-500,415,R$360.000 - R$4.800.000,"R$380.059,69",R$360.000 - R$4.800.000,"R$380.059,69",337200,"R$337.200,81",337200,"R$337.200,81",28100,"R$28.100,07",28100,"R$28.100,07"
0013,0013,0013,0013,Transportadora Rápido Expresso EIRELI,Transportadora Rápido Expresso EIRELI,Transportadora Rápido Expresso EIRELI,Transportadora Rápido Expresso EIRELI,Logística e Transporte,Logística e Transporte,Logística e Transporte,Logística e Transporte,02/01/2025,2025-02-01,02/01/2025,2025-02-01,101-500,328,101-500,328,Até R$360.000,"R$311.207,15",Até R$360.000,"R$311.207,15",366964,"R$366.964,15",366964,"R$366.964,15",30580,"R$30.580,35",30580,"R$30.580,35"
0014,0014,0014,0014,Colégio Evoluir SA,Colégio Evoluir SA,Colégio Evoluir SA,Colégio Evoluir SA,Educação,Educação,Educação,Educação,29/09/2023,29-09-2023,29/09/2023,29-09-2023,6-10,9,6-10,9,Até R$360.000,"R$344.430,72",Até R$360.000,"R$344.430,72",107708,"R$107.708,38",107708,"R$107.708,38",8975,"R$8.975,70",8975,"R$8.975,70"
0015,0015,0015,0015,Cantina Delícia SA,Cantina Delícia SA,Cantina Delícia SA,Cantina Delícia SA,Alimentos e Bebidas,Alimentos e Bebidas,Alimentos e Bebidas,Alimentos e Bebidas,12/02/2022,2022-12-02,12/02/2022,2022-12-02,101-500,271,101-500,271,Até R$360.000,"R$25.593,79",Até R$360.000,"R$25.593,79",74216,"R$74.216,80",74216,"R$74.216,80",6184,"R$6.184,73",6184,"R$6.184,73"
0016,0016,0016,0016,Instituto Conhecer LTDA,Instituto Conhecer LTDA,Instituto Conhecer LTDA,Instituto Conhecer LTDA,Educação,Educação,Educação,Educação,31/12/2021,31/12/2021,31/12/2021,31/12/2021,101-500,314,101-500,314,R$360.000 - R$4.800.000,"R$463.423,45",R$360.000 - R$4.800.000,"R$463.423,45",385098,"R$385.098,11",385098,"R$385.098,11",32091,"R$32.091,51",32091,"R$32.091,51"
0017,0017,0017,0017,Hotelaria Conforto Total SA,Hotelaria Conforto Total SA,Hotelaria Conforto Total SA,Hotelaria Conforto Total SA,Turismo,Turismo,Turismo,Turismo,19/10/2020,2020-10-19,19/10/2020,2020-10-19,101-500,411,101-500,411,R$360.000 - R$4.800.000,"R$428.115,54",R$360.000 - R$4.800.000,"R$428.115,54",395993,"R$395.993,57",395993,"R$395.993,57",32999,"R$32.999,46",32999,"R$32.999,46"
