Data de Criação,Atualizado em,Data de Nascimento,Data Criação,Data da Última Atualização,Data Nascimento
"April 9, 2024",04-09-2024,12/02/1980,25/04/2024,25/04/2024,10.05.1990
"April 10, 2024",04-10-2024,13/02/1980,26/04/2024,26/04/2024,11.05.1990
"April 11, 2024",04-11-2024,14/02/1980,27/04/2024,27/04/2024,12.05.1990
"April 12, 2024",04-12-2024,15/02/1980,28/04/2024,28/04/2024,13.05.1990
"April 13, 2024",04-13-2024,16/02/1980,29/04/2024,29/04/2024,14.05.1990
"April 14, 2024",04-14-2024,17/02/1980,30/04/2024,30/04/2024,15.05.1990
"April 15, 2024",04-15-2024,18/02/1980,01/05/2024,01/05/2024,16.05.1990
"April 16, 2024",04-16-2024,19/02/1980,02/05/2024,02/05/2024,17.05.1990
"April 17, 2024",04-17-2024,20/02/1980,03/05/2024,03/05/2024,18.05.1990
"April 18, 2024",04-18-2024,21/02/1980,04/05/2024,04/05/2024,19.05.1990
"April 19, 2024",04-19-2024,22/02/1980,05/05/2024,05/05/2024,09.04.2024
"April 20, 2024",04-20-2024,23/02/1980,06/05/2024,06/05/2024,09.04.2024
"April 21, 2024",04-21-2024,24/02/1980,07/05/2024,07/05/2024,09.04.2024
"April 22, 2024",04-22-2024,25/02/1980,08/05/2024,08/05/2024,09.04.2024
"April 23, 2024",04-23-2024,26/02/1980,09/05/2024,09/May/2024,09.04.2024
"April 24, 2024",04-24-2024,27/02/1980,10/05/2024,10/May/2024,09.04.2024
"April 25, 2024",04-25-2024,28/02/1980,5/11/2024,11/May/2024,09.04.2024
"April 26, 2024",04-26-2024,29/02/1980,5/12/2024,12/May/2024,09.04.2024
"April 27, 2024",04-27-2024,01/03/1980,09/04/2024,09/04/2024,09.04.2024
"April 28, 2024",04-28-2024,02/03/1980,09/04/2024,09/04/2024,09.04.2024
"April 29, 2024",04-29-2024,03/03/1980,09/04/2024,09/04/2024,09.04.2024
"April 30, 2024",04-30-2024,04/03/1980,09/04/2024,09/04/2024,09.04.2024
"May 1, 2024",05-01-2024,05/03/1980,09/04/2024,09/04/2024,09.04.2024
"May 2, 2024",05-02-2024,06/03/1980,09/04/2024,09/04/2024,09.04.2024
"May 3, 2024",05-03-2024,07/03/1980,09/04/2024,09/04/2024,09.04.2024
"May 4, 2024",05-04-2024,08/03/1980,09/04/2024,09/04/2024,09.04.2024
"May 5, 2024",05-05-2024,09/03/1980,09/04/2024,09/04/2024,09.04.2024
