coluna_ref,coluna_new,similaridade_L6,similaridade_L3
CPF,CPF,1.0,1.0
CPF,Profissão,0.2911,0.1774
CPF,Idade,0.2805,0.241
CPF,Id do registro,0.2337,0.1958
CPF,Cargo,0.2322,0.1712
CPF,RG,0.2271,0.1867
CPF,E-mail,0.2212,0.0656
CPF,Responsável,0.2127,0.1512
CPF,ID da Empresa,0.2115,0.2408
CPF,Área,0.2089,0.061
CPF,Estado Civil,0.2074,-0.0509
CPF,Endereço,0.2038,0.0657
CPF,Data de Criação,0.1989,0.1387
CPF,Instagram,0.1923,0.0386
CPF,ID do Negócio,0.1918,0.0838
CPF,Sexo,0.1915,0.1079
CPF,Data de Nascimento,0.1814,0.1445
CPF,Telefone Fixo,0.1599,0.0647
CPF,Equipe,0.1586,0.0068
CPF,Função de Compra,0.1576,0.1074
CPF,Função de Formalização,0.1509,0.0782
CPF,Equipe.1,0.1472,-0.0042
CPF,Líder Direto,0.1375,0.0809
CPF,Assinante,0.1373,0.1314
CPF,Número de Celular,0.1293,0.0189
CPF,Canal Preferido,0.1252,0.0382
CPF,Função de Impacto,0.1115,0.0551
CPF,Nome do Contato,0.1055,0.001
CPF,Departamento,0.0967,0.096
CPF,URL do Linkedin,0.0883,0.0921
CPF,Atualizado em,0.0618,0.0877
CPF,Nível de Relacionamento,0.0281,0.0712
Canal Preferido (lista),Canal Preferido,0.859,0.8918
Canal Preferido (lista),Departamento,0.4333,0.2312
Canal Preferido (lista),Atualizado em,0.4028,0.2145
Canal Preferido (lista),Data de Criação,0.3994,0.2274
Canal Preferido (lista),Nome do Contato,0.3844,0.1722
Canal Preferido (lista),Nível de Relacionamento,0.3779,0.188
Canal Preferido (lista),Profissão,0.3696,0.2714
Canal Preferido (lista),Data de Nascimento,0.3623,0.0744
Canal Preferido (lista),Estado Civil,0.3373,0.1897
Canal Preferido (lista),Sexo,0.3256,0.1383
Canal Preferido (lista),Endereço,0.3129,0.1197
Canal Preferido (lista),ID do Negócio,0.2945,0.2151
Canal Preferido (lista),Telefone Fixo,0.2839,0.0964
Canal Preferido (lista),Função de Compra,0.2789,0.2322
Canal Preferido (lista),Assinante,0.2756,0.2374
Canal Preferido (lista),Função de Impacto,0.2703,0.156
Canal Preferido (lista),Idade,0.2671,0.1653
Canal Preferido (lista),Líder Direto,0.2552,0.067
Canal Preferido (lista),Número de Celular,0.2542,0.0295
Canal Preferido (lista),ID da Empresa,0.2159,0.1371
Canal Preferido (lista),Área,0.209,0.22
Canal Preferido (lista),Função de Formalização,0.1716,0.2104
Canal Preferido (lista),Responsável,0.1686,0.1696
Canal Preferido (lista),Cargo,0.1636,0.1112
Canal Preferido (lista),Equipe,0.1508,0.1038
Canal Preferido (lista),Id do registro,0.1351,0.1174
